名前,ふりがな,アドレス,性別,年齢,誕生日,婚姻,都道府県,携帯,キャリア,カレーの食べ方
津田 沙知絵,つだ さちえ,tsuda_sachie@example.com,女,30,1992/8/18,既婚,埼玉県,[phone],ドコモ,右ルー・せき止め派
大河内 隆,おおこうち たかし,ookouchi_takashi@example.com,男,51,1971/9/25,既婚,大分県,[phone],ドコモ,左ルー・ナン派
岡本 広之,おかもと ひろゆき,okamoto_hiroyuki@example.com,男,73,1949/9/18,既婚,兵庫県,[phone],ソフトバンク,手前ルー・せき止め派
川瀬 育子,かわせ いくこ,kawase_ikuko@example.com,女,31,1991/3/25,既婚,青森県,[phone],ドコモ,ぶっかけ・ルー攻め派
田沢 利夫,たざわ としお,tazawa_toshio@example.com,男,48,1974/5/30,既婚,大阪府,[phone],ドコモ,左ルー・混ぜ混ぜ派
児玉 洋介,こだま ようすけ,kodama_yousuke@example.com,男,72,1950/6/10,既婚,福岡県,[phone],ソフトバンク,右ルー・ルー攻め派
進藤 桃子,しんどう ももこ,shinndou_momoko@example.com,女,28,1994/10/30,既婚,山口県,[phone],ドコモ,ぶっかけ・せき止め派
西本 研二,にしもと けんじ,nishimoto_kenji@example.com,男,27,1996/1/7,未婚,福岡県,[phone],ドコモ,ぶっかけ・混ぜ混ぜ派
柳川 えみ,やながわ えみ,yanagawa_emi@example.com,女,38,1984/9/6,既婚,兵庫県,[phone],ソフトバンク,左ルー・ルー攻め派
白石 さんま,しらいし さんま,shiraishi_sanma@example.com,男,76,1947/1/27,既婚,京都府,[phone],ドコモ,ぶっかけ・せき止め派
宍戸 淳子,ししど あつこ,shishido_atsuko@example.com,女,66,1956/2/22,既婚,愛知県,[phone],au,右ルー・別口派
中塚 ヒロ,なかづか ひろ,nakaduka_hiro@example.com,男,53,1969/5/9,既婚,埼玉県,090- 975-5265,ドコモ,別盛り・別口派
安部 景子,あべ けいこ,abe_keiko@example.com,女,68,1954/2/15,既婚,静岡県,080- 502-6783,ソフトバンク,右ルー・せき止め派
阿部 瞬,あべ しゅん,abe_shun@example.com,女,40,1982/7/27,既婚,東京都,[phone],ドコモ,右ルー・ルー攻め派
唐沢 恵子,からさわ けいこ,karasawa_keiko@example.com,女,20,2002/4/30,未婚,大阪府,[phone],ドコモ,ぶっかけ・ルー攻め派
金井 瞬,かない しゅん,kanai_shun@example.com,女,80,1942/10/22,既婚,大阪府,[phone],ドコモ,ぶっかけ・せき止め派
安藤 慢太郎,あんどう まんたろう,ando_mantarou@example.com,男,23,2000/2/8,未婚,長野県,090- 190- 159,ソフトバンク,ぶっかけ・せき止め派
小笠原 知世,おがさわら ちせ,ogasawara_chise@example.com,女,37,1985/2/17,未婚,京都府,[phone],au,右ルー・せき止め派
小野 洋,おの よう,ono_you@example.com,男,24,1998/12/16,既婚,群馬県,[phone],au,右ルー・混ぜ混ぜ派
北田 遥,きただ はるか,kitada_haruka@example.com,女,52,1970/11/24,既婚,福岡県,[phone],ドコモ,手前ルー・せき止め派
坂口 ヒカル,さかぐち ひかる,sakaguchi_hikaru@example.com,女,37,1985/9/29,既婚,山口県,[phone],ドコモ,左ルー・ルー攻め派
河本 たまき,こうもと たまき,koumoto_tamaki@example.com,女,78,1944/4/2,既婚,神奈川県,[phone],ドコモ,右ルー・ルー攻め派
玉木 倫子,たまき のりこ,tamaki_noriko@example.com,女,50,1972/8/24,既婚,大阪府,[phone],ドコモ,奥ルー・別口派
浅野 美里,あさの みり,asano_miri@example.com,女,27,1995/12/1,未婚,石川県,[phone],ドコモ,ぶっかけ・ルー攻め派
高岡 あさみ,たかおか あさみ,takaoka_asami@example.com,女,65,1957/9/9,既婚,京都府,[phone],ドコモ,左ルー・混ぜ混ぜ派
浜 しぼり,はま しぼり,hama_shibori@example.com,女,28,1994/9/27,既婚,徳島県,090-8483- 651,au,左ルー・ナン派
角田 一恵,かどた かづえ,kadota_kadue@example.com,女,24,1998/12/19,既婚,宮崎県,[phone],ドコモ,手前ルー・ルー攻め派
奈良 杏,なら あん,nara_ann@example.com,女,28,1994/7/22,既婚,東京都,[phone],ドコモ,ぶっかけ・せき止め派
三輪 竜次,みわ りゅうじ,miwa_ryuuji@example.com,男,26,1996/6/18,未婚,岡山県,[phone],ドコモ,左ルー・せき止め派
豊原 サンタマリア,とよはら さんたまりあ,toyohara_stmaria@example.com,男,73,1949/5/24,既婚,千葉県,[phone],ツーカー,ぶっかけ・せき止め派
大森 慢太郎,おおもり まんたろう,oomori_mantarou@example.com,男,64,1958/8/16,既婚,千葉県,[phone],au,左ルー・ルー攻め派
草野 美希,くさの みき,kusano_miki@example.com,女,28,1994/4/19,既婚,福岡県,080- 939-3123,ドコモ,ぶっかけ・せき止め派
吉野 郁恵,よしの いくえ,yoshino_ikue@example.com,女,35,1987/5/1,既婚,愛知県,[phone],ドコモ,右ルー・混ぜ混ぜ派
保坂 裕次郎,ほさか ゆうじろう,hosaka_yuujirou@example.com,男,41,1981/9/26,既婚,東京都,[phone],au,ぶっかけ・混ぜ混ぜ派
永瀬 薫,ながせ かおる,nagase_kaoru@example.com,女,61,1962/1/19,既婚,青森県,[phone],au,左ルー・せき止め派
松本 浩太郎,まつもと こうたろう,matsumoto_koutarou@example.com,男,76,1946/12/24,既婚,沖縄県,[phone],au,ぶっかけ・ナン派
葛西 なつみ,かさい なつみ,kasai_natsumi@example.com,女,54,1968/5/17,既婚,東京都,[phone],au,ぶっかけ・ルー攻め派
菊地 公顕,きくち きみあき,kikuchi_kimiaki@example.com,男,68,1954/5/15,既婚,東京都,090-7079-  87,ドコモ,ぶっかけ・ルー攻め派
畑 崇史,はたけ たかし,hatake_takashi@example.com,男,26,1996/5/28,既婚,神奈川県,[phone],ソフトバンク,ぶっかけ・ナン派
篠山 涼子,しのやま りょうこ,shinoyama_ryouko@example.com,女,62,1960/3/13,既婚,兵庫県,[phone],ドコモ,左ルー・せき止め派
高瀬 茂樹,たかせ しげき,takase_shigeki@example.com,男,71,1951/6/1,既婚,東京都,[phone],ドコモ,左ルー・混ぜ混ぜ派
影山 彩華,かげやま あやか,kageyama_ayaka@example.com,女,45,1977/5/18,既婚,和歌山県,[phone],ドコモ,手前ルー・ルー攻め派
岩淵 建,いわぶち けん,iwabuchi_ken@example.com,男,26,1996/4/26,未婚,北海道,[phone],au,ぶっかけ・混ぜ混ぜ派
河村 美月,かわむら みづき,kawamura_miduki@example.com,女,60,1962/11/15,既婚,京都府,[phone],ソフトバンク,奥ルー・せき止め派
根本 耕司,ねもと こうじ,nemoto_kouji@example.com,男,70,1952/9/4,既婚,北海道,[phone],ソフトバンク,左ルー・混ぜ混ぜ派
城咲 精児,しろさき せいじ,shirosaki_seiji@example.com,男,51,1971/9/2,既婚,北海道,[phone],au,ぶっかけ・せき止め派
長沢 ジョージ,ながさわ じょーじ,nagasawa_george@example.com,男,32,1990/4/12,未婚,岡山県,[phone],ドコモ,右ルー・せき止め派
深井 ひとみ,ふかい ひとみ,fukai_hitomi@example.com,女,66,1956/11/1,既婚,愛知県,[phone],ドコモ,ぶっかけ・ルー攻め派
船橋 寛,ふなばし ひろし,funabashi_hiroshi@example.com,男,75,1947/11/15,既婚,群馬県,[phone],au,右ルー・別口派
山内 恭子,やまのうち きょうこ,yamanouchi_kyouko@example.com,女,56,1966/2/23,既婚,熊本県,[phone],ドコモ,ぶっかけ・ルー攻め派